!SESSION 2022-03-19 22:37:30.280 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Framework arguments:  -product com.arm.ds.default
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.default

This is a continuation of log file C:\Users\lin\Documents\GitHub\el21ycl\Workspace\.metadata\.bak_0.log
Created Time: 2022-03-20 01:08:26.115

!ENTRY org.eclipse.cdt.core 1 0 2022-03-20 01:08:26.116
!MESSAGE Indexed '2-A-Stop' (16 sources, 41 headers) in 1.09 sec: 6,187 declarations; 6,254 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.core.resources 4 1 2022-03-20 01:09:46.114
!MESSAGE Problems occurred while refreshing local changes
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-03-20 01:09:46.114
!MESSAGE Problems occurred while refreshing local changes
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Errors occurred while refreshing resources with the local file system.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:960)
!MESSAGE The resource tree is locked for modifications.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:118)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2189)
	at org.eclipse.core.internal.resources.Resource.deleteMarkers(Resource.java:820)
	at org.eclipse.cdt.managedbuilder.core.ToolchainManager.validateAndMark(ToolchainManager.java:126)
	at org.eclipse.cdt.managedbuilder.core.ToolchainManager$1.handleEvent(ToolchainManager.java:63)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.notifyListeners(CProjectDescriptionManager.java:2212)
	at org.eclipse.cdt.internal.core.settings.model.AbstractCProjectDescriptionStorage.fireLoadedEvent(AbstractCProjectDescriptionStorage.java:268)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:264)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:437)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:419)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:413)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:406)
	at org.eclipse.cdt.core.resources.RefreshScopeManager.loadSettings(RefreshScopeManager.java:480)
	at org.eclipse.cdt.core.resources.RefreshScopeManager$1$1.visit(RefreshScopeManager.java:153)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:63)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:47)
	at org.eclipse.cdt.core.resources.RefreshScopeManager$1.resourceChanged(RefreshScopeManager.java:141)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 380 2022-04-23 18:25:31.516
!MESSAGE The resource tree is locked for modifications.

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2022-04-23 18:35:04.339
!MESSAGE Unexpected error: Warning more than one options found for kind 1
!STACK 0
java.lang.Exception
	at org.eclipse.cdt.managedbuilder.core.ManagedBuilderCorePlugin.error(ManagedBuilderCorePlugin.java:235)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.BuildEntryStorage.setUserEntries(BuildEntryStorage.java:667)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.BuildEntryStorage.obtainEntriesFromLevel(BuildEntryStorage.java:151)
	at org.eclipse.cdt.core.settings.model.util.AbstractEntryStorage.setEntries(AbstractEntryStorage.java:63)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.BuildLanguageData.setEntries(BuildLanguageData.java:103)
	at org.eclipse.cdt.internal.core.settings.model.CLanguageSetting.setSettingEntries(CLanguageSetting.java:336)
	at org.eclipse.cdt.internal.core.settings.model.CLanguageSetting.setSettingEntries(CLanguageSetting.java:325)
	at org.eclipse.cdt.ui.newui.AbstractLangsListTab.setSettingEntries(AbstractLangsListTab.java:855)
	at org.eclipse.cdt.ui.newui.AbstractLangsListTab.changeIt(AbstractLangsListTab.java:508)
	at org.eclipse.cdt.ui.newui.AbstractLangsListTab.performAdd(AbstractLangsListTab.java:487)
	at org.eclipse.cdt.ui.newui.AbstractLangsListTab.buttonPressed(AbstractLangsListTab.java:594)
	at org.eclipse.cdt.ui.newui.AbstractCPropertyTab.buttonPressed(AbstractCPropertyTab.java:273)
	at org.eclipse.cdt.ui.newui.AbstractCPropertyTab.access$0(AbstractCPropertyTab.java:270)
	at org.eclipse.cdt.ui.newui.AbstractCPropertyTab$1.widgetSelected(AbstractCPropertyTab.java:220)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:827)
	at org.eclipse.jface.window.Window.open(Window.java:803)
	at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:157)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at com.arm.workbench.Hook.run(Hook.java:487)

!ENTRY com.arm.debugger.ux 4 0 2022-04-23 19:02:07.174
!MESSAGE An unexpected error has occurred. Please report to your local support representatives.
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: An unexpected error has occurred. Please report to your local support representatives.
	at com.arm.debug.service.proxy.EngineThreadProxyFactory$EngineThreadHandler.lambda$0(EngineThreadProxyFactory.java:65)
	at com.arm.debug.service.proxy.EngineThreadProxyFactory$EngineThreadHandler$$Lambda$210/1394025484.run(Unknown Source)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.model.ValueTree$ValueLoader.run(ValueTree.java:606)
	at com.arm.commons.eclipse.utility.task.Task.run(Task.java:141)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfExpressions.execCall(DwarfExpressions.java:1251)
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfExpressions.evaluate(DwarfExpressions.java:343)
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfExpressions.evaluate(DwarfExpressions.java:144)
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfLocationDescription.evaluate(DwarfLocationDescription.java:203)
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfLocationDescription.evaluate(DwarfLocationDescription.java:107)
	at com.arm.debug.core.interfaces.symbols.SymbolProperties.getLocation(SymbolProperties.java:540)
	at com.arm.debug.service.values.SymbolValueReference.toExpressionValue(SymbolValueReference.java:41)
	at com.arm.debug.service.values.ValueService.read(ValueService.java:234)
	at com.arm.debug.service.values.ValueService.read(ValueService.java:263)
	at com.arm.debug.service.values.ValueService.read(ValueService.java:242)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.arm.debug.service.proxy.EngineThreadProxyFactory$EngineThreadHandler.lambda$0(EngineThreadProxyFactory.java:57)
	at com.arm.debug.service.proxy.EngineThreadProxyFactory$EngineThreadHandler$$Lambda$210/1394025484.run(Unknown Source)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Asynchronously called from thread Worker-50
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy57.read(Unknown Source)
	at com.arm.debug.model.ValueDataLoader.execute(ValueDataLoader.java:55)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1611)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2022-04-23 19:13:21.555
!MESSAGE Wait for stopped interrupted
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Wait for stopped interrupted
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand.execute(WaitCommand.java:82)
	at com.arm.debug.interpreter.ds.commands.PauseCommand.execute(PauseCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeCommand(DSInterpreter.java:377)
	at com.arm.debug.interpreter.ds.DSInterpreter.execute(DSInterpreter.java:429)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeLine(DSInterpreter.java:228)
	at com.arm.debug.service.DebugService.execute(DebugService.java:806)
	at com.arm.debug.service.DebugService.waitForTargetToStop(DebugService.java:839)
	at sun.reflect.GeneratedMethodAccessor256.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invokeImpl(DebugServiceWrapper.java:116)
	at com.arm.debug.service.proxy.DebugServiceWrapper.access$0(DebugServiceWrapper.java:94)
	at com.arm.debug.service.proxy.DebugServiceWrapper$1.run(DebugServiceWrapper.java:89)
	at com.arm.debug.service.proxy.SingleThreader$QueuedCall.run(SingleThreader.java:56)
	at com.arm.debug.service.proxy.SingleThreader$1.run(SingleThreader.java:120)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.resume(Commands.java:315)
	at com.arm.debug.views.control.actions.ContinueAction.run(ContinueAction.java:41)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$6.handleEvent(ActionContributionItem.java:462)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at com.arm.workbench.Hook.run(Hook.java:487)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.resume(Commands.java:315)
	at com.arm.debug.views.control.actions.ContinueAction.run(ContinueAction.java:41)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$6.handleEvent(ActionContributionItem.java:462)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at com.arm.workbench.Hook.run(Hook.java:487)
Asynchronously called from thread Worker-62
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy60.waitForTargetToStop(Unknown Source)
	at com.arm.debug.api.commands.Continue.execute(Continue.java:21)
	at com.arm.debug.api.commands.Continue.execute(Continue.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1611)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2022-04-23 19:18:46.279
!MESSAGE The script C:\Users\lin\Documents\GitHub\el21ycl\Workspace\ELEC5620M-Resources\DebugConfig\debugload.ds failed to complete due to an error during execution of the script
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: The script C:\Users\lin\Documents\GitHub\el21ycl\Workspace\ELEC5620M-Resources\DebugConfig\debugload.ds failed to complete due to an error during execution of the script
	at com.arm.debug.interpreter.ds.commands.file.SourceCommand.execute(SourceCommand.java:74)
	at com.arm.debug.interpreter.ds.commands.file.SourceCommand.execute(SourceCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeCommand(DSInterpreter.java:377)
	at com.arm.debug.interpreter.ds.DSInterpreter.execute(DSInterpreter.java:429)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeLine(DSInterpreter.java:228)
	at com.arm.debug.service.DebugService.execute(DebugService.java:806)
	at com.arm.debug.service.DebugService.runScript(DebugService.java:1551)
	at com.arm.debug.service.DebugService.runScript(DebugService.java:1559)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invokeImpl(DebugServiceWrapper.java:116)
	at com.arm.debug.service.proxy.DebugServiceWrapper.access$0(DebugServiceWrapper.java:94)
	at com.arm.debug.service.proxy.DebugServiceWrapper$1.run(DebugServiceWrapper.java:89)
	at com.arm.debug.service.proxy.SingleThreader$QueuedCall.run(SingleThreader.java:56)
	at com.arm.debug.service.proxy.SingleThreader$1.run(SingleThreader.java:120)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.runScript(Commands.java:705)
	at com.arm.debug.control.ConnectionController.runScript(ConnectionController.java:1257)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:941)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Asynchronously called from thread Worker-62
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy60.runScript(Unknown Source)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:31)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1611)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2022-04-23 19:18:46.295
!MESSAGE Unable to load one or more images
!STACK 0
java.util.concurrent.ExecutionException: com.arm.debug.interpreter.ds.DSException: Failed to load "3-1-ToneGenerator.axf"
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at com.arm.debug.control.CommandTask.get(CommandTask.java:197)
	at com.arm.debug.api.Commands.loadFileAndWait(Commands.java:277)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1025)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.arm.debug.interpreter.ds.DSException: Failed to load "3-1-ToneGenerator.axf"
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:84)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
